------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     01            425100.dat    
      .084500      .089000    10.000000      .291750  4000.000000      .000000
     6.000000      .890000      .790000      .850000      .240000
      .005000   360.000000      .101000   293.000000      .240000
      .120000   130.000000   170.000000   300.000000   350.000000
      .001377   347.000000   468.000000   468.000000   589.000000
      .001948      .990000 42620.000000      .000224     1.100000
   -25.000000   -25.000000    80.000000      .050000     3.000000
     1.000000      .500000   240.000000   220.000000   180.000000
      .800000     2.500000      .500000   110.000000    10.000000
      .003240     2.000000   360.000000      .000000      .000000
   1   1   1   2   2
