------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                     01             waz.dat      
      .076000      .080000     9.000000      .289000  5500.000000      .000000
     4.000000      .855000      .780000      .820000      .101000
      .008000   300.000000      .101000   293.000000      .101000
      .101000   125.000000   205.000000   255.000000   380.000000
      .000350   345.000000   445.000000   495.000000   590.000000
      .000460      .990000 43900.000000      .000022     1.000000
   -15.000000   -30.000000    45.000000      .010000     2.000000
     1.000000     3.000000   270.000000   210.000000   150.000000
      .800000     1.500000      .500000   130.000000    10.800000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   1   2
