------------------------------------------------------------
                    MÉíì ®¨.ç.ù.Å†„¨†≠† ™†‰.ÑÇë
                    67565765       DIZ1.DAT      
      .100000      .110000    13.500000      .270000  1050.000000      .000000
     1.000000      .850000      .700000      .720000      .200000
      .000700   325.000000      .101300   293.000000      .180000
      .102000   130.000000   260.000000   270.000000   380.000000
      .000890   340.000000   460.000000   460.000000   590.000000
      .000890      .980000 42700.000000      .000069     1.200000
   -13.000000   -25.000000    85.000000      .200000     6.000000
     1.000000      .440000   270.000000   240.000000   160.000000
      .900000     1.600000      .600000   110.000000    10.000000
      .003240     2.000000    10.000000      .000000      .000000
   1   1   1   2   1
